RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/07/15 Wed.[11:02]
00:000A 00 00                     463   	mov	r0,	#00h
00:000C 11-90 00-00'              464   	st	r0,	NEAR __flgUartFin
                                  465   
                                  466   ;;	uart_stop();
                                  467   CLINEA 0000H 0001H 0183H 0002H 000DH
00:0010 01-F0'00-00'              468   	bl	_uart_stop
                                  469   
                                  470   ;;	uart_startSend(buffer, len, _funcUartFin); 
                                  471   CLINEA 0000H 0001H 0184H 0002H 002CH
00:0014 00'00                     472   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0016 00'01                     473   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0018 5E-F0                     474   	push	er0
00:001A 44 B2                     475   	l	er2,	4[fp]
00:001C A5-F0                     476   	mov	er0,	er10
00:001E 01-F0'00-00'              477   	bl	_uart_startSend
00:0022 02 E1                     478   	add	sp,	#2 
                                  479   
                                  480   ;;	while(_flgUartFin != 1)
                                  481   CLINEA 0000H 0000H 0185H 0001H 0001H
00:0024 02 CE                     482   	bal	_$L38
                                  483   
                                  484   ;;	while(_flgUartFin != 1)
                                  485   CLINEA 0000H 0000H 0185H 0002H 0018H
00:0026                           486   _$L36 :
                                  487   CBLOCK 186 3 390
                                  488   
                                  489   ;;		main_clrWDT();
                                  490   CLINEA 0000H 0001H 0187H 0003H 0010H
00:0026 01-F0'00-00'              491   	bl	_main_clrWDT
                                  492   CBLOCKEND 186 3 392
                                  493   
                                  494   ;;	while(_flgUartFin != 1)
                                  495   CLINEA 0000H 0000H 0185H 0001H 0001H
00:002A                           496   _$L38 :
00:002A 10-90 00-00'              497   	l	r0,	NEAR __flgUartFin
00:002E 01 70                     498   	cmp	r0,	#01h
00:0030 FA C8                     499   	bne	_$L36
                                  500   
                                  501   ;;	return len;
                                  502   CLINEA 0000H 0001H 0189H 0002H 000CH
00:0032 44 B0                     503   	l	er0,	4[fp]
                                  504   CBLOCKEND 186 2 394
                                  505   
                                  506   ;;}
                                  507   CLINEA 0000H 0000H 018AH 0001H 0001H
00:0034 1E-FA                     508   	pop	er10
00:0036 EA-A1                     509   	mov	sp,	fp
00:0038 1E-FE                     510   	pop	fp
00:003A 8E-F2                     511   	pop	pc
                                  512   CBLOCKEND 186 1 394
                                  513   CFUNCTIONEND 186
                                  514   
                                  515   
  --------------------------      516   	rseg $$ADC_Read$main
                                  517   CFUNCTION 187
                                  518   
00:0000                           519   _ADC_Read	:
                                  520   CBLOCK 187 1 405
                                  521   
                                  522   ;;{
                                  523   CLINEA 0000H 0001H 0195H 0001H 0001H
00:0000 CE-F8                     524   	push	lr
00:0002 5E-F8                     525   	push	er8
00:0004 00-88                     526   	mov	r8,	r0
                                  527   CBLOCK 187 2 405
                                  528   CRET 0002H
                                  529   CARGUMENT 46H 0001H 001CH "idx" 02H 00H 00H
                                  530   
                                  531   ;;	_flgADCFin = 0;
                                  532   CLINEA 0000H 0001H 0196H 0002H 0010H
00:0006 00 00                     533   	mov	r0,	#00h
00:0008 11-90 00-00'              534   	st	r0,	NEAR __flgADCFin
                                  535   
                                  536   ;;	SADMOD0 = (unsigned char)(1<<idx);
                                  537   CLINEA 0000H 0001H 0197H 0002H 0023H
00:000C 01 E0                     538   	mov	er0,	#1 
00:000E 80-82                     539   	mov	r2,	r8
00:0010                           540   _$M5 :
00:0010 07 72                     541   	cmp	r2,	#07h
00:0012 04 C3                     542   	ble	_$M4
00:0014 7B-91                     543   	sllc	r1,	#07h
00:0016 7A-90                     544   	sll	r0,	#07h
00:0018 F9 12                     545   	add	r2,	#0f9h
00:001A FA C8                     546   	bne	_$M5
00:001C                           547   _$M4 :
00:001C 2A-80                     548   	sll	r0,	r2
00:001E 11-90 F2-F2               549   	st	r0,	0f2f2h
                                  550   
                                  551   ;;	SARUN = 1;
                                  552   CLINEA 0000H 0001H 0198H 0002H 000BH
00:0022 80-A0 F1-F2               553   	sb	0f2f1h.0
                                  554   
                                  555   ;;	while(_flgADCFin == 0)
                                  556   CLINEA 0000H 0000H 0199H 0001H 0001H
00:0026 02 CE                     557   	bal	_$L57
                                  558   
                                  559   ;;	while(_flgADCFin == 0)
                                  560   CLINEA 0000H 0000H 0199H 0002H 0017H
00:0028                           561   _$L42 :
                                  562   CBLOCK 187 3 410
                                  563   
                                  564   ;;		main_clrWDT();
                                  565   CLINEA 0000H 0001H 019BH 0003H 0010H
00:0028 01-F0'00-00'              566   	bl	_main_clrWDT
                                  567   CBLOCKEND 187 3 412
                                  568   
                                  569   ;;	while(_flgADCFin == 0)
                                  570   CLINEA 0000H 0000H 0199H 0001H 0001H
00:002C                           571   _$L57 :
00:002C 10-90 00-00'              572   	l	r0,	NEAR __flgADCFin
00:0030 FB C9                     573   	beq	_$L42
                                  574   
                                  575   ;;	switch(idx)
                                  576   CLINEA 0000H 0001H 019DH 0002H 000CH
00:0032 80-80                     577   	mov	r0,	r8
00:0034 00 01                     578   	mov	r1,	#00h
                                  579   CBLOCK 187 4 414
00:0036 07 78                     580   	cmp	r8,	#07h
00:0038 00 51                     581   	cmpc	r1,	#00h
00:003A 02 C3                     582   	ble	_$M7
00:003C 00-F0'00-00'              583   	b	_$L48
00:0040                           584   _$M7 :
00:0040 1B-91                     585   	sllc	r1,	#01h
00:0042 1A-90                     586   	sll	r0,	#01h
00:0044 08-A0 00-00'              587   	l	er0,	NEAR _$M6[er0]
00:0048 02-F0                     588   	b	er0
                                  589   
                                  590   ;;	}
                                  591   CBLOCKEND 187 2 425
                                  592   
                                  593   ;;}
                                  594   CLINEA 0000H 0001H 01A9H 0001H 0001H
00:004A                           595   _$L39 :
00:004A 1E-F8                     596   	pop	er8
00:004C 8E-F2                     597   	pop	pc
                                  598   
                                  599   ;;		case 0:		return (SADR0H<<2|SADR0L>>6);
                                  600   CLINEA 0000H 0001H 019FH 0003H 0028H
00:004E                           601   _$S49 :
00:004E 10-90 D1-F2               602   	l	r0,	0f2d1h
00:0052 00 01                     603   	mov	r1,	#00h
00:0054 2B-91                     604   	sllc	r1,	#02h
00:0056 2A-90                     605   	sll	r0,	#02h
00:0058 10-92 D0-F2               606   	l	r2,	0f2d0h
00:005C 00 03                     607   	mov	r3,	#00h
00:005E 6D-92                     608   	srlc	r2,	#06h
00:0060 6E-93                     609   	sra	r3,	#06h
00:0062 03-82                     610   	or	r2,	r0
00:0064 13-83                     611   	or	r3,	r1
00:0066 25-F0                     612   	mov	er0,	er2
00:0068 F0 CE                     613   	bal	_$L39
                                  614   
                                  615   ;;		case 1:		return (SADR1H<<2|SADR1L>>6);
                                  616   CLINEA 0000H 0001H 01A0H 0003H 0028H
00:006A                           617   _$S50 :
00:006A 10-90 D3-F2               618   	l	r0,	0f2d3h
00:006E 00 01                     619   	mov	r1,	#00h
00:0070 2B-91                     620   	sllc	r1,	#02h
00:0072 2A-90                     621   	sll	r0,	#02h
00:0074 10-92 D2-F2               622   	l	r2,	0f2d2h
00:0078 00 03                     623   	mov	r3,	#00h
00:007A 6D-92                     624   	srlc	r2,	#06h
00:007C 6E-93                     625   	sra	r3,	#06h
00:007E 03-82                     626   	or	r2,	r0
00:0080 13-83                     627   	or	r3,	r1
00:0082 25-F0                     628   	mov	er0,	er2
00:0084 E2 CE                     629   	bal	_$L39
                                  630   
                                  631   ;;		case 2:		return (SADR2H<<2|SADR2L>>6);
                                  632   CLINEA 0000H 0001H 01A1H 0003H 0028H
00:0086                           633   _$S51 :
00:0086 10-90 D5-F2               634   	l	r0,	0f2d5h
00:008A 00 01                     635   	mov	r1,	#00h
00:008C 2B-91                     636   	sllc	r1,	#02h
00:008E 2A-90                     637   	sll	r0,	#02h
00:0090 10-92 D4-F2               638   	l	r2,	0f2d4h
00:0094 00 03                     639   	mov	r3,	#00h
00:0096 6D-92                     640   	srlc	r2,	#06h
00:0098 6E-93                     641   	sra	r3,	#06h
00:009A 03-82                     642   	or	r2,	r0
00:009C 13-83                     643   	or	r3,	r1
00:009E 25-F0                     644   	mov	er0,	er2
00:00A0 D4 CE                     645   	bal	_$L39
                                  646   
                                  647   ;;		case 3:		return (SADR3H<<2|SADR3L>>6);
                                  648   CLINEA 0000H 0001H 01A2H 0003H 0028H
00:00A2                           649   _$S52 :
00:00A2 10-90 D7-F2               650   	l	r0,	0f2d7h
00:00A6 00 01                     651   	mov	r1,	#00h
00:00A8 2B-91                     652   	sllc	r1,	#02h
00:00AA 2A-90                     653   	sll	r0,	#02h
00:00AC 10-92 D6-F2               654   	l	r2,	0f2d6h
00:00B0 00 03                     655   	mov	r3,	#00h
00:00B2 6D-92                     656   	srlc	r2,	#06h
00:00B4 6E-93                     657   	sra	r3,	#06h
00:00B6 03-82                     658   	or	r2,	r0
00:00B8 13-83                     659   	or	r3,	r1
00:00BA 25-F0                     660   	mov	er0,	er2
00:00BC C6 CE                     661   	bal	_$L39
                                  662   
                                  663   ;;		case 4:		return (SADR4H<<2|SADR4L>>6);
                                  664   CLINEA 0000H 0001H 01A3H 0003H 0028H
00:00BE                           665   _$S53 :
00:00BE 10-90 D9-F2               666   	l	r0,	0f2d9h
00:00C2 00 01                     667   	mov	r1,	#00h
00:00C4 2B-91                     668   	sllc	r1,	#02h
00:00C6 2A-90                     669   	sll	r0,	#02h
00:00C8 10-92 D8-F2               670   	l	r2,	0f2d8h
00:00CC 00 03                     671   	mov	r3,	#00h
00:00CE 6D-92                     672   	srlc	r2,	#06h
00:00D0 6E-93                     673   	sra	r3,	#06h
00:00D2 03-82                     674   	or	r2,	r0
00:00D4 13-83                     675   	or	r3,	r1
00:00D6 25-F0                     676   	mov	er0,	er2
00:00D8 00-F0'00-00'              677   	b	_$L39
                                  678   
                                  679   ;;		case 5:		return (SADR5H<<2|SADR5L>>6);
                                  680   CLINEA 0000H 0001H 01A4H 0003H 0028H
00:00DC                           681   _$S54 :
00:00DC 10-90 DB-F2               682   	l	r0,	0f2dbh
00:00E0 00 01                     683   	mov	r1,	#00h
00:00E2 2B-91                     684   	sllc	r1,	#02h
00:00E4 2A-90                     685   	sll	r0,	#02h
00:00E6 10-92 DA-F2               686   	l	r2,	0f2dah
00:00EA 00 03                     687   	mov	r3,	#00h
00:00EC 6D-92                     688   	srlc	r2,	#06h
00:00EE 6E-93                     689   	sra	r3,	#06h
00:00F0 03-82                     690   	or	r2,	r0
00:00F2 13-83                     691   	or	r3,	r1
00:00F4 25-F0                     692   	mov	er0,	er2
00:00F6 00-F0'00-00'              693   	b	_$L39
                                  694   
                                  695   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                  696   CLINEA 0000H 0001H 01A5H 0003H 0028H
00:00FA                           697   _$S55 :
00:00FA 10-90 DD-F2               698   	l	r0,	0f2ddh
00:00FE 00 01                     699   	mov	r1,	#00h
00:0100 2B-91                     700   	sllc	r1,	#02h
00:0102 2A-90                     701   	sll	r0,	#02h
00:0104 10-92 DC-F2               702   	l	r2,	0f2dch
00:0108 00 03                     703   	mov	r3,	#00h
00:010A 6D-92                     704   	srlc	r2,	#06h
00:010C 6E-93                     705   	sra	r3,	#06h
00:010E 03-82                     706   	or	r2,	r0
00:0110 13-83                     707   	or	r3,	r1
00:0112 25-F0                     708   	mov	er0,	er2
00:0114 00-F0'00-00'              709   	b	_$L39
                                  710   
                                  711   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                  712   CLINEA 0000H 0001H 01A6H 0003H 0028H
00:0118                           713   _$S56 :
00:0118 10-90 DF-F2               714   	l	r0,	0f2dfh
00:011C 00 01                     715   	mov	r1,	#00h
00:011E 2B-91                     716   	sllc	r1,	#02h
00:0120 2A-90                     717   	sll	r0,	#02h
00:0122 10-92 DE-F2               718   	l	r2,	0f2deh
00:0126 00 03                     719   	mov	r3,	#00h
00:0128 6D-92                     720   	srlc	r2,	#06h
00:012A 6E-93                     721   	sra	r3,	#06h
00:012C 03-82                     722   	or	r2,	r0
00:012E 13-83                     723   	or	r3,	r1
00:0130 25-F0                     724   	mov	er0,	er2
00:0132 00-F0'00-00'              725   	b	_$L39
                                  726   
                                  727   ;;		default:	return 0;
                                  728   CLINEA 0000H 0001H 01A7H 0003H 0014H
00:0136                           729   _$L48 :
00:0136 00 E0                     730   	mov	er0,	#0 
00:0138 00-F0'00-00'              731   	b	_$L39
                                  732   CBLOCKEND 187 4 424
                                  733   CBLOCKEND 187 1 425
                                  734   CFUNCTIONEND 187
                                  735   
                                  736   
  --------------------------      737   	rseg $$I2C_Read$main
                                  738   CFUNCTION 188
                                  739   
00:0000                           740   _I2C_Read	:
                                  741   CBLOCK 188 1 440
                                  742   
                                  743   ;;{
                                  744   CLINEA 0000H 0001H 01B8H 0001H 0001H
00:0000 CE-F8                     745   	push	lr
00:0002 5E-FE                     746   	push	fp
00:0004 1A-AE                     747   	mov	fp,	sp
00:0006 6E-F8                     748   	push	xr8
00:0008 25-FA                     749   	mov	er10,	er2
00:000A 00-88                     750   	mov	r8,	r0
                                  751   CBLOCK 188 2 440
                                  752   CRET 0006H
                                  753   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                  754   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                  755   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                  756   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                  757   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                  758   
                                  759   ;;	_flgI2CFin = 0;
                                  760   CLINEA 0000H 0001H 01B9H 0002H 0010H
00:000C 00 00                     761   	mov	r0,	#00h
00:000E 11-90 00-00'              762   	st	r0,	NEAR __flgI2CFin
                                  763   
                                  764   ;;	i2c_stop();	
                                  765   CLINEA 0000H 0001H 01BAH 0002H 000DH
00:0012 01-F0'00-00'              766   	bl	_i2c_stop
                                  767   
                                  768   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                  769   CLINEA 0000H 0001H 01BBH 0002H 0063H
00:0016 00'00                     770   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                     771   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                     772   	push	er0
00:001C 48 D0                     773   	l	r0,	8[fp]
00:001E 00 01                     774   	mov	r1,	#00h
00:0020 5E-F0                     775   	push	er0
00:0022 46 B0                     776   	l	er0,	6[fp]
00:0024 5E-F0                     777   	push	er0
00:0026 44 D0                     778   	l	r0,	4[fp]
00:0028 00 01                     779   	mov	r1,	#00h
00:002A 5E-F0                     780   	push	er0
00:002C A5-F2                     781   	mov	er2,	er10
00:002E 80-80                     782   	mov	r0,	r8
00:0030 01-F0'00-00'              783   	bl	_i2c_startReceive
00:0034 08 E1                     784   	add	sp,	#8 
                                  785   
                                  786   ;;	while(_flgI2CFin != 1)
                                  787   CLINEA 0000H 0000H 01BCH 0001H 0001H
00:0036 02 CE                     788   	bal	_$L63
                                  789   
                                  790   ;;	while(_flgI2CFin != 1)
                                  791   CLINEA 0000H 0000H 01BCH 0002H 0017H
00:0038                           792   _$L61 :
                                  793   CBLOCK 188 3 445
                                  794   
                                  795   ;;		main_clrWDT();
                                  796   CLINEA 0000H 0001H 01BEH 0003H 0010H
00:0038 01-F0'00-00'              797   	bl	_main_clrWDT
                                  798   CBLOCKEND 188 3 447
                                  799   
                                  800   ;;	while(_flgI2CFin != 1)
                                  801   CLINEA 0000H 0000H 01BCH 0001H 0001H
00:003C                           802   _$L63 :
00:003C 10-90 00-00'              803   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                     804   	cmp	r0,	#01h
00:0042 FA C8                     805   	bne	_$L61
                                  806   CBLOCKEND 188 2 448
                                  807   
                                  808   ;;}
                                  809   CLINEA 0000H 0001H 01C0H 0001H 0001H
00:0044 2E-F8                     810   	pop	xr8
00:0046 EA-A1                     811   	mov	sp,	fp
00:0048 1E-FE                     812   	pop	fp
00:004A 8E-F2                     813   	pop	pc
                                  814   CBLOCKEND 188 1 448
                                  815   CFUNCTIONEND 188
                                  816   
                                  817   
  --------------------------      818   	rseg $$I2C_Write$main
                                  819   CFUNCTION 189
                                  820   
00:0000                           821   _I2C_Write	:
                                  822   CBLOCK 189 1 463
                                  823   
                                  824   ;;{
                                  825   CLINEA 0000H 0001H 01CFH 0001H 0001H
00:0000 CE-F8                     826   	push	lr
00:0002 5E-FE                     827   	push	fp
00:0004 1A-AE                     828   	mov	fp,	sp
00:0006 6E-F8                     829   	push	xr8
00:0008 25-FA                     830   	mov	er10,	er2
00:000A 00-88                     831   	mov	r8,	r0
                                  832   CBLOCK 189 2 463
                                  833   CRET 0006H
                                  834   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                  835   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                  836   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                  837   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                  838   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                  839   
                                  840   ;;	_flgI2CFin = 0;
                                  841   CLINEA 0000H 0001H 01D0H 0002H 0010H
00:000C 00 00                     842   	mov	r0,	#00h
00:000E 11-90 00-00'              843   	st	r0,	NEAR __flgI2CFin
                                  844   
                                  845   ;;	i2c_stop();	
                                  846   CLINEA 0000H 0001H 01D1H 0002H 000DH
00:0012 01-F0'00-00'              847   	bl	_i2c_stop
                                  848   
                                  849   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                  850   CLINEA 0000H 0001H 01D2H 0002H 0060H
00:0016 00'00                     851   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                     852   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                     853   	push	er0
00:001C 48 D0                     854   	l	r0,	8[fp]
00:001E 00 01                     855   	mov	r1,	#00h
00:0020 5E-F0                     856   	push	er0
00:0022 46 B0                     857   	l	er0,	6[fp]
00:0024 5E-F0                     858   	push	er0
00:0026 44 D0                     859   	l	r0,	4[fp]
00:0028 00 01                     860   	mov	r1,	#00h
00:002A 5E-F0                     861   	push	er0
00:002C A5-F2                     862   	mov	er2,	er10
00:002E 80-80                     863   	mov	r0,	r8
00:0030 01-F0'00-00'              864   	bl	_i2c_startSend
00:0034 08 E1                     865   	add	sp,	#8 
                                  866   
                                  867   ;;	while(_flgI2CFin != 1)
                                  868   CLINEA 0000H 0000H 01D3H 0001H 0001H
00:0036 02 CE                     869   	bal	_$L69
                                  870   
                                  871   ;;	while(_flgI2CFin != 1)
                                  872   CLINEA 0000H 0000H 01D3H 0002H 0017H
00:0038                           873   _$L67 :
                                  874   CBLOCK 189 3 468
                                  875   
                                  876   ;;		main_clrWDT();
                                  877   CLINEA 0000H 0001H 01D5H 0003H 0010H
00:0038 01-F0'00-00'              878   	bl	_main_clrWDT
                                  879   CBLOCKEND 189 3 470
                                  880   
                                  881   ;;	while(_flgI2CFin != 1)
                                  882   CLINEA 0000H 0000H 01D3H 0001H 0001H
00:003C                           883   _$L69 :
00:003C 10-90 00-00'              884   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                     885   	cmp	r0,	#01h
00:0042 FA C8                     886   	bne	_$L67
                                  887   CBLOCKEND 189 2 471
                                  888   
                                  889   ;;}
                                  890   CLINEA 0000H 0001H 01D7H 0001H 0001H
00:0044 2E-F8                     891   	pop	xr8
00:0046 EA-A1                     892   	mov	sp,	fp
00:0048 1E-FE                     893   	pop	fp
00:004A 8E-F2                     894   	pop	pc
                                  895   CBLOCKEND 189 1 471
                                  896   CFUNCTIONEND 189
                                  897   
                                  898   
  --------------------------      899   	rseg $$main_clrWDT$main
                                  900   CFUNCTION 179
                                  901   
00:0000                           902   _main_clrWDT	:
                                  903   CBLOCK 179 1 482
                                  904   
                                  905   ;;{
                                  906   CLINEA 0000H 0001H 01E2H 0001H 0001H
                                  907   CBLOCK 179 2 482
                                  908   
                                  909   ;;	do {
                                  910   CLINEA 0000H 0001H 01E5H 0002H 0005H
00:0000                           911   _$L73 :
                                  912   CBLOCK 179 3 485
                                  913   
                                  914   ;;		WDTCON = 0x5Au;
                                  915   CLINEA 0000H 0001H 01E6H 0003H 0011H
00:0000 5A 00                     916   	mov	r0,	#05ah
00:0002 11-90 0E-F0               917   	st	r0,	0f00eh
                                  918   CBLOCKEND 179 3 487
                                  919   
                                  920   ;;	} while (WDP != 1);
                                  921   CLINEA 0000H 0000H 01E7H 0002H 0014H
00:0006 81-A0 0E-F0               922   	tb	0f00eh.0
00:000A FA C9                     923   	beq	_$L73
                                  924   
                                  925   ;;	WDTCON = 0xA5u;
                                  926   CLINEA 0000H 0001H 01E8H 0002H 0010H
00:000C A5 00                     927   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               928   	st	r0,	0f00eh
                                  929   CBLOCKEND 179 2 489
                                  930   
                                  931   ;;}
                                  932   CLINEA 0000H 0001H 01E9H 0001H 0001H
00:0012 1F-FE                     933   	rt
                                  934   CBLOCKEND 179 1 489
                                  935   CFUNCTIONEND 179
                                  936   
                                  937   
  --------------------------      938   	rseg $$_funcUartFin$main
                                  939   CFUNCTION 190
                                  940   
00:0000                           941   __funcUartFin	:
                                  942   CBLOCK 190 1 500
                                  943   
                                  944   ;;{
                                  945   CLINEA 0000H 0001H 01F4H 0001H 0001H
00:0000 CE-F8                     946   	push	lr
                                  947   CBLOCK 190 2 500
                                  948   CRET 0000H
                                  949   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  950   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  951   
                                  952   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                  953   CLINEA 0000H 0001H 01F5H 0002H 0054H
00:0002 01-F0'00-00'              954   	bl	_uart_continue
                                  955   
                                  956   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                  957   CLINEA 0000H 0001H 01F6H 0002H 0026H
00:0006 01 00                     958   	mov	r0,	#01h
00:0008 11-90 00-00'              959   	st	r0,	NEAR __flgUartFin
                                  960   
                                  961   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  962   CLINEA 0000H 0001H 01F7H 0002H 002EH
00:000C 01-F0'00-00'              963   	bl	_main_reqNotHalt
                                  964   CBLOCKEND 190 2 504
                                  965   
                                  966   ;;}
                                  967   CLINEA 0000H 0001H 01F8H 0001H 0001H
00:0010 8E-F2                     968   	pop	pc
                                  969   CBLOCKEND 190 1 504
                                  970   CFUNCTIONEND 190
                                  971   
                                  972   
  --------------------------      973   	rseg $$_funcI2CFin$main
                                  974   CFUNCTION 191
                                  975   
00:0000                           976   __funcI2CFin	:
                                  977   CBLOCK 191 1 515
                                  978   
                                  979   ;;{
                                  980   CLINEA 0000H 0001H 0203H 0001H 0001H
00:0000 CE-F8                     981   	push	lr
                                  982   CBLOCK 191 2 515
                                  983   CRET 0000H
                                  984   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  985   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  986   
                                  987   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  988   CLINEA 0000H 0001H 0204H 0002H 0053H
00:0002 01-F0'00-00'              989   	bl	_i2c_continue
                                  990   
                                  991   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                  992   CLINEA 0000H 0001H 0205H 0002H 0025H
00:0006 01 00                     993   	mov	r0,	#01h
00:0008 11-90 00-00'              994   	st	r0,	NEAR __flgI2CFin
                                  995   
                                  996   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  997   CLINEA 0000H 0001H 0206H 0002H 002EH
00:000C 01-F0'00-00'              998   	bl	_main_reqNotHalt
                                  999   CBLOCKEND 191 2 519
                                 1000   
                                 1001   ;;}
                                 1002   CLINEA 0000H 0001H 0207H 0001H 0001H
00:0010 8E-F2                    1003   	pop	pc
                                 1004   CBLOCKEND 191 1 519
                                 1005   CFUNCTIONEND 191
                                 1006   
                                 1007   
  --------------------------     1008   	rseg $$_intI2c$main
                                 1009   CFUNCTION 194
                                 1010   
00:0000                          1011   __intI2c	:
                                 1012   CBLOCK 194 1 529
                                 1013   
                                 1014   ;;{
                                 1015   CLINEA 0000H 0001H 0211H 0001H 0001H
00:0000 CE-F8                    1016   	push	lr
                                 1017   CBLOCK 194 2 529
                                 1018   CRET 0000H
                                 1019   
                                 1020   ;;	i2c_continue();
                                 1021   CLINEA 0000H 0001H 0212H 0002H 0010H
00:0002 01-F0'00-00'             1022   	bl	_i2c_continue
                                 1023   
                                 1024   ;;	main_reqNotHalt();
                                 1025   CLINEA 0000H 0001H 0213H 0002H 0013H
00:0006 01-F0'00-00'             1026   	bl	_main_reqNotHalt
                                 1027   CBLOCKEND 194 2 532
                                 1028   
                                 1029   ;;}
                                 1030   CLINEA 0000H 0001H 0214H 0001H 0001H
00:000A 8E-F2                    1031   	pop	pc
                                 1032   CBLOCKEND 194 1 532
                                 1033   CFUNCTIONEND 194
                                 1034   
                                 1035   
  --------------------------     1036   	rseg $$_intADC$main
                                 1037   CFUNCTION 195
                                 1038   
00:0000                          1039   __intADC	:
                                 1040   CBLOCK 195 1 542
                                 1041   
                                 1042   ;;{
                                 1043   CLINEA 0000H 0001H 021EH 0001H 0001H
                                 1044   CBLOCK 195 2 542
                                 1045   
                                 1046   ;;	_flgADCFin = 1;
                                 1047   CLINEA 0000H 0001H 021FH 0002H 0010H
00:0000 01 00                    1048   	mov	r0,	#01h
00:0002 11-90 00-00'             1049   	st	r0,	NEAR __flgADCFin
                                 1050   CBLOCKEND 195 2 544
                                 1051   
                                 1052   ;;}
                                 1053   CLINEA 0000H 0001H 0220H 0001H 0001H
00:0006 1F-FE                    1054   	rt
                                 1055   CBLOCKEND 195 1 544
                                 1056   CFUNCTIONEND 195
                                 1057   
                                 1058   
  --------------------------     1059   	rseg $$_intPB2$main
                                 1060   CFUNCTION 196
                                 1061   
00:0000                          1062   __intPB2	:
                                 1063   CBLOCK 196 1 554
                                 1064   
                                 1065   ;;{
                                 1066   CLINEA 0000H 0001H 022AH 0001H 0001H
                                 1067   CBLOCK 196 2 554
                                 1068   
                                 1069   ;;	_flgPB2Int = 1;
                                 1070   CLINEA 0000H 0001H 022BH 0002H 0010H
00:0000 01 00                    1071   	mov	r0,	#01h
00:0002 11-90 00-00'             1072   	st	r0,	NEAR __flgPB2Int
                                 1073   CBLOCKEND 196 2 557
                                 1074   
                                 1075   ;;}
                                 1076   CLINEA 0000H 0001H 022DH 0001H 0001H
00:0006 1F-FE                    1077   	rt
                                 1078   CBLOCKEND 196 1 557
                                 1079   CFUNCTIONEND 196
                                 1080   
                                 1081   
  --------------------------     1082   	rseg $$main_reqNotHalt$main
                                 1083   CFUNCTION 192
                                 1084   
00:0000                          1085   _main_reqNotHalt	:
                                 1086   CBLOCK 192 1 567
                                 1087   
                                 1088   ;;{
                                 1089   CLINEA 0000H 0001H 0237H 0001H 0001H
                                 1090   CBLOCK 192 2 567
                                 1091   
                                 1092   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 1093   CLINEA 0000H 0001H 0238H 0002H 0026H
00:0000 01 00                    1094   	mov	r0,	#01h
00:0002 11-90 00-00'             1095   	st	r0,	NEAR __reqNotHalt
                                 1096   CBLOCKEND 192 2 569
                                 1097   
                                 1098   ;;}
                                 1099   CLINEA 0000H 0001H 0239H 0001H 0001H
00:0006 1F-FE                    1100   	rt
                                 1101   CBLOCKEND 192 1 569
                                 1102   CFUNCTIONEND 192
                                 1103   
                                 1104   
  --------------------------     1105   	rseg $$_intUart$main
                                 1106   CFUNCTION 193
